Generated 2/22/2022, for Beyond Chaos CE v3.0 music pools

johnnydmad EX5 test console
using ff6.smc as source


press enter to continue or type:
    "chaos" to test chaotic mode
    "sfxv" to check songs for errors, sorted by longest sequence variant
    "mem" to check songs for errors, sorted by highest memory use variant
    "pool" to simulate many seeds and report the observed probability pools for each track
    "battle" to simulate many seeds and report probabilities for only battle music
    "pl FILENAME" to set FILENAME as playlist instead of default
    "dm FILENAME" to generate a test tierboss MML file including FILENAME
pool


[--------------------------------------------------] 9999/10000
[PRELUDE]:
    03.4% ff4_prologue        (343 / 10000)
    02.2% sd2_popoi     (217 / 10000)
    02.1% smrpg_road2   (215 / 10000)
    02.1% smrpg_road    (211 / 10000)
    02.1% ff4_battle    (210 / 10000)
    02.1% sf2_balrog    (208 / 10000)
    02.1% ffmq_faeria   (205 / 10000)
    02.1% xg_lahan      (205 / 10000)
    02.0% ff6_spinach   (204 / 10000)
    02.0% fz_white1     (203 / 10000)
    02.0% rs1_battle    (202 / 10000)
    01.9% ct_fair       (195 / 10000)
    01.9% ct_bike       (192 / 10000)
    01.9% blord_2tower  (189 / 10000)
    01.9% ct_epoch      (189 / 10000)
    01.9% mi_scummbar   (188 / 10000)
    01.9% top_world3    (187 / 10000)
    01.9% mg64_menu     (186 / 10000)
    01.8% smb2_select   (184 / 10000)
    01.8% crys_fields   (181 / 10000)
    01.8% rs3_julian    (180 / 10000)
    01.8% lu1_world     (178 / 10000)
    01.8% sf2_guile     (177 / 10000)
    01.7% mmx_prologue  (169 / 10000)
    01.6% sf2_ken       (164 / 10000)
    01.6% jts_stage1    (155 / 10000)
[KEFKA]:
    10.5% ff4_golbez     (1055 / 10000)
    10.5% ct_trial       (1053 / 10000)
    10.4% ff6_kefka      (1043 / 10000)
    09.9% zoot_storms    (994 / 10000)
    08.9% ff8_witches    (890 / 10000)
    05.6% ct_truth       (556 / 10000)
    05.5% ff8_heresy     (550 / 10000)
    05.3% ff4_calcobrena (532 / 10000)
    05.2% cc_harle       (520 / 10000)
    05.2% ff2_battleb    (519 / 10000)
    05.1% ff4_zot        (511 / 10000)
    05.0% ff7_materia    (503 / 10000)
    05.0% ffx_ambition   (501 / 10000)
    04.0% ct_lavos:full  (403 / 10000)
    03.7% ff5_excastle   (370 / 10000)
[NARSHE]:
    06.7% ot_stillsnow    (673 / 10000)
    06.5% sd3_winter      (647 / 10000)
    06.3% ff12_paramina   (635 / 10000)
    06.3% ff6_narshe      (629 / 10000)
    06.1% xc2_tantal      (611 / 10000)
    06.1% top_cold        (610 / 10000)
    03.6% ff7_snow        (361 / 10000)
    03.6% rs3_underwater  (361 / 10000)
    03.5% ff7_corel       (351 / 10000)
    03.5% sd2_8bells      (348 / 10000)
    03.5% ot_sunshade     (345 / 10000)
    03.5% xcx_sylvan      (345 / 10000)
    03.4% sd1s_fate       (340 / 10000)
    03.4% ff7_pizza       (338 / 10000)
    03.4% xc1_valakn      (335 / 10000)
    03.3% ct_seal         (327 / 10000)
    03.2% ys4_danan       (325 / 10000)
    03.2% ff6_zozo        (321 / 10000)
    03.2% ct_factory      (317 / 10000)
    03.1% sd3_blackmarket (314 / 10000)
    03.1% ff10_gagazet    (306 / 10000)
    03.0% lu2_narvick     (304 / 10000)
    03.0% ffmq_forest     (303 / 10000)
    02.9% sd1s_decision   (294 / 10000)
    02.6% ff7_5years      (260 / 10000)
[CAVE]:
    04.0% ff4_cave          (400 / 10000)
    03.9% ff6_forest        (392 / 10000)
    03.8% ff10_calm         (383 / 10000)
    03.8% ff5_cave          (378 / 10000)
    03.8% xc1_valakn        (375 / 10000)
    03.7% sd2_field         (371 / 10000)
    03.6% ct_silent         (365 / 10000)
    03.6% ct_forest         (364 / 10000)
    03.6% st_dungeon        (362 / 10000)
    03.6% lagoon_spirits    (361 / 10000)
    03.5% top_cold          (349 / 10000)
    03.5% ff12_paramina     (347 / 10000)
    02.7% iog_whispers      (272 / 10000)
    02.1% saga3_ruins       (215 / 10000)
    02.1% ff7_desert        (214 / 10000)
    02.1% ff4_damcyan       (209 / 10000)
    02.1% top_treant        (207 / 10000)
    01.9% ff12_barheim      (193 / 10000)
    01.9% tn_darkworld      (192 / 10000)
    01.9% rs3_underwater    (191 / 10000)
    01.9% ro_labyrinth      (190 / 10000)
    01.9% ff6_serpent       (189 / 10000)
    01.9% xc2_tantal        (188 / 10000)
    01.9% xcx_sylvan        (188 / 10000)
    01.8% ff7_pizza         (185 / 10000)
    01.8% sd3_winter        (185 / 10000)
    01.8% zlttp_dungeon     (185 / 10000)
    01.8% sd2_pureland      (181 / 10000)
    01.8% sd2_thunder       (177 / 10000)
    01.8% ffmq_forest       (176 / 10000)
    01.7% lu2_submarine     (173 / 10000)
    01.7% ot_cliftlands     (172 / 10000)
    01.7% sd3_paths         (172 / 10000)
    01.7% bof2_wander       (171 / 10000)
    01.7% sd2_8bells        (171 / 10000)
    01.7% ff5_world3        (169 / 10000)
    01.7% sd2_mana          (169 / 10000)
    01.7% sd2_desert        (167 / 10000)
    01.7% sots_boss:nointro (165 / 10000)
    01.7% sd2_lofty         (165 / 10000)
    01.6% cc_pyre           (163 / 10000)
    01.6% ff4_illusion      (159 / 10000)
[VELDT]:
    07.4% sd3_counterpoint (737 / 10000)
    07.4% lal_pogo         (736 / 10000)
    07.1% ct_rhythm        (706 / 10000)
    06.9% ff12_ozmone      (692 / 10000)
    06.9% ff6_veldt        (691 / 10000)
    06.9% cc_hydra         (687 / 10000)
    06.7% ct_bobonga       (671 / 10000)
    06.6% sd2_matango      (658 / 10000)
    05.8% ct_mountain      (575 / 10000)
    03.6% ff12_prison      (362 / 10000)
    03.4% ff6_umaro        (343 / 10000)
    03.4% ff5_what         (341 / 10000)
    03.3% ff7_costa        (329 / 10000)
    03.2% ff6_mountain     (324 / 10000)
    03.2% rs3_getpet       (322 / 10000)
    03.1% wc2_orc1         (313 / 10000)
    03.1% cc_valley        (313 / 10000)
    03.1% ff12_estersand   (312 / 10000)
    03.0% ff5_pirates      (303 / 10000)
    02.9% st_dungeon       (293 / 10000)
    02.9% sd2_desert       (292 / 10000)
[SAVETHEM]:
    03.9% ff14_forthesky     (385 / 10000)
    03.7% fft_trisection     (372 / 10000)
    03.7% xg_flight          (366 / 10000)
    03.6% sd1s_field         (365 / 10000)
    03.6% lu2_turret         (356 / 10000)
    03.5% ff7_gun            (355 / 10000)
    03.3% ff9_hunt           (326 / 10000)
    03.2% ff8_landing        (319 / 10000)
    03.1% xg_weltall         (307 / 10000)
    03.0% sd1s_courage       (302 / 10000)
    02.9% fft_apoplexy:part1 (288 / 10000)
    02.0% ff8_battle         (196 / 10000)
    01.9% ff5_void2          (195 / 10000)
    01.9% ff5_bridge         (195 / 10000)
    01.9% ff5_boss           (190 / 10000)
    01.9% wc2_human1         (187 / 10000)
    01.9% fft_antipyretic    (186 / 10000)
    01.8% ff14_labten        (183 / 10000)
    01.8% fe15_whatlies      (181 / 10000)
    01.8% ffx_battle         (181 / 10000)
    01.8% ff6_locke          (180 / 10000)
    01.8% bl_rebels          (180 / 10000)
    01.8% wa2_heimdal        (179 / 10000)
    01.8% ff9_dragons        (178 / 10000)
    01.8% ff4_fiend          (178 / 10000)
    01.8% ff4_boss           (177 / 10000)
    01.8% ct_theme           (176 / 10000)
    01.7% ff1_bossb          (171 / 10000)
    01.7% so2_rescue         (170 / 10000)
    01.7% ffmq_tower         (170 / 10000)
    01.7% ff9_siege          (169 / 10000)
    01.7% ff7_hurry2         (169 / 10000)
    01.7% ff7_weapon         (169 / 10000)
    01.7% ffmq_gale          (169 / 10000)
    01.7% ff3_battle         (166 / 10000)
    01.7% lal_theme          (165 / 10000)
    01.6% rs1_battle         (163 / 10000)
    01.6% ff5_dawn           (162 / 10000)
    01.6% sf2_guile          (160 / 10000)
    01.6% ff7_battle         (158 / 10000)
    01.6% ct_tylair          (156 / 10000)
    01.6% wc2_orc1           (155 / 10000)
    01.5% lu2_savior         (154 / 10000)
    01.5% xg_boss            (151 / 10000)
    01.4% ys3_wings          (144 / 10000)
    01.4% ff6_unforgiven     (142 / 10000)
    01.4% sd3_tension        (140 / 10000)
    01.1% ff5_excastle       (114 / 10000)
[EMPIRE]:
    06.8% sd3_intolerance    (677 / 10000)
    06.3% sd2_star           (632 / 10000)
    06.2% ff6_empire         (618 / 10000)
    06.0% ff7_5years         (600 / 10000)
    06.0% sd1s_decision      (599 / 10000)
    05.8% sd2_eternal        (575 / 10000)
    05.4% ff12_paramina      (543 / 10000)
    05.1% ff8_witches        (512 / 10000)
    03.3% totr_aquarians     (333 / 10000)
    03.3% ff4_somewhere      (332 / 10000)
    03.2% ff6_catastrophe    (316 / 10000)
    03.1% ff12_prison        (311 / 10000)
    03.0% lu1_prologue       (303 / 10000)
    03.0% ff9_messenger      (298 / 10000)
    03.0% ff6_troops         (298 / 10000)
    03.0% sd1s_fate          (297 / 10000)
    02.9% lu2_narvick        (290 / 10000)
    02.9% wc2_human1         (286 / 10000)
    02.8% xc2_tantal         (284 / 10000)
    02.8% met3_surface       (282 / 10000)
    02.8% so2_world1_b       (275 / 10000)
    02.7% top_resur          (274 / 10000)
    02.7% ffmq_tower         (271 / 10000)
    02.7% fft_apoplexy:part2 (270 / 10000)
    02.7% ff8_heresy         (269 / 10000)
    02.5% ff9_blackwaltz     (255 / 10000)
[TROOPS]:
    08.6% ff4_baron       (864 / 10000)
    08.3% ff4_redwings    (827 / 10000)
    08.0% ffmq_tower      (803 / 10000)
    08.0% ff6_troops      (798 / 10000)
    07.9% ffmq_fossil     (793 / 10000)
    07.8% ff4_babil       (783 / 10000)
    06.1% ff5_excastle    (609 / 10000)
    04.4% wc2_human1      (439 / 10000)
    04.4% ff5_ship        (436 / 10000)
    04.2% fft_trisection  (422 / 10000)
    04.1% ff5_void2       (410 / 10000)
    04.1% ff7_gun         (409 / 10000)
    04.1% ffmq_gale       (407 / 10000)
    04.1% ff6_returners   (407 / 10000)
    04.0% met3_surface    (401 / 10000)
    04.0% zlttp_darkworld (400 / 10000)
    04.0% ff5_bal         (399 / 10000)
    03.9% ff4_zot         (393 / 10000)
[MARTIALLAW]:
    06.3% ff7_sadbar      (635 / 10000)
    05.6% ff8_mlaw        (559 / 10000)
    05.5% ff6_martiallaw  (555 / 10000)
    05.5% sd2_city        (545 / 10000)
    05.4% ff7_pizza       (540 / 10000)
    03.1% sd3_blackmarket (310 / 10000)
    03.1% ff6_empire      (308 / 10000)
    03.0% ff6_ruintown    (304 / 10000)
    03.0% ff9_vivi        (304 / 10000)
    03.0% ff7_corel       (304 / 10000)
    03.0% sd1s_risingsun  (300 / 10000)
    03.0% ct_factory      (300 / 10000)
    03.0% sd2_scorpion    (298 / 10000)
    02.9% ot_sunshade     (295 / 10000)
    02.9% mi_scummbar     (292 / 10000)
    02.9% wa2_dungeon2    (290 / 10000)
    02.9% ffmq_rock       (287 / 10000)
    02.9% ffx_decision    (285 / 10000)
    02.9% ffmq_fossil     (285 / 10000)
    02.8% ff4_damcyan     (283 / 10000)
    02.8% ff12_barheim    (281 / 10000)
    02.8% ff6_shadow      (281 / 10000)
    02.8% ff6_narshe      (277 / 10000)
    02.7% lu2_narvick     (274 / 10000)
    02.7% ff6_zozo        (273 / 10000)
    02.7% sd2_intruder    (271 / 10000)
    02.7% ff12_paramina   (269 / 10000)
    02.7% sd2_lofty       (267 / 10000)
    02.6% ff12_prison     (264 / 10000)
    02.6% xc2_morardain   (264 / 10000)
[METAMORPHOSIS]:
    04.8% iog_boss          (477 / 10000)
    04.7% sd2_morning       (471 / 10000)
    04.5% ff5_exdeath       (455 / 10000)
    04.4% ff6_metamorphosis (441 / 10000)
    04.4% ct_tension        (437 / 10000)
    04.3% ff9_boss          (431 / 10000)
    04.3% ff9_siege         (427 / 10000)
    04.2% ct_tylair         (425 / 10000)
    04.1% met3_brain        (413 / 10000)
    04.1% ff9_dragons       (408 / 10000)
    04.1% pw_cornered       (407 / 10000)
    03.9% ob_battle         (393 / 10000)
    03.9% lu2_savior        (388 / 10000)
    03.7% sd3_mana          (366 / 10000)
    03.5% ff7_hurry2        (349 / 10000)
    02.4% ff4_bomb          (242 / 10000)
    02.3% ff4_boss          (232 / 10000)
    02.2% sd3_faith         (225 / 10000)
    02.2% ff6_unforgiven    (220 / 10000)
    02.2% ct_boss2          (219 / 10000)
    02.1% ff14_battlem      (215 / 10000)
    02.1% ff7_weapon        (212 / 10000)
    02.1% sd2_boss          (210 / 10000)
    02.1% rs3_getpet        (209 / 10000)
    02.1% ff2_battle2       (207 / 10000)
    02.1% ff6_atma          (207 / 10000)
    02.1% ff8_landing       (207 / 10000)
    02.1% ff4_restless      (205 / 10000)
    02.0% ff1_dungeon       (197 / 10000)
    01.9% ct_lavos          (194 / 10000)
    01.8% fft_apoplexy      (181 / 10000)
    01.8% xg_weltall        (175 / 10000)
    01.6% cc_flame          (155 / 10000)
[TRAIN]:
    03.0% cc_harle:tr        (296 / 10000)
    02.9% doom2_doom:tr      (292 / 10000)
    02.9% ff5_book           (285 / 10000)
    02.8% ff6_train:tr       (275 / 10000)
    02.8% sd1s_decision      (275 / 10000)
    02.7% ff9_memoria        (274 / 10000)
    02.7% xc2_tantal         (267 / 10000)
    02.6% sd2_eternal        (263 / 10000)
    02.6% zlttp_dungeon      (261 / 10000)
    02.6% ff12_barheim       (256 / 10000)
    02.5% ff5_curse_tr       (250 / 10000)
    02.2% ff9_blackwaltz:tr  (225 / 10000)
    02.1% ff8_witches        (214 / 10000)
    01.7% ff4_moon           (166 / 10000)
    01.6% smw_castle         (159 / 10000)
    01.5% totr_aquarians     (151 / 10000)
    01.5% ff9_extraction     (148 / 10000)
    01.5% sd1s_fate          (148 / 10000)
    01.5% ff4_longway:tr     (147 / 10000)
    01.5% ro_labyrinth:tr    (146 / 10000)
    01.5% ct_trial           (145 / 10000)
    01.4% sd3_intolerance    (143 / 10000)
    01.4% totr_sion          (143 / 10000)
    01.4% ff7_reunion        (142 / 10000)
    01.4% ff4_somewhere:tr   (141 / 10000)
    01.4% xg_mermaid:tr      (139 / 10000)
    01.4% sd2_8bells         (139 / 10000)
    01.4% ff6_floating       (138 / 10000)
    01.4% ct_omen            (137 / 10000)
    01.4% cc_miguel:tr       (136 / 10000)
    01.4% cv4_chandeliers:tr (135 / 10000)
    01.4% ff6_zozo           (135 / 10000)
    01.4% met3_crateria      (135 / 10000)
    01.4% zaol_temple        (135 / 10000)
    01.4% ff7_pizza          (135 / 10000)
    01.3% cc_pyre            (134 / 10000)
    01.3% ff6_empire         (134 / 10000)
    01.3% ff6_ruin           (133 / 10000)
    01.3% cc_deadsea:tr      (133 / 10000)
    01.3% ct_sewer:tr        (130 / 10000)
    01.3% ff7_desert         (130 / 10000)
    01.3% ff4_illusion:tr    (130 / 10000)
    01.3% ng3_defeat         (130 / 10000)
    01.3% ff5_seal           (129 / 10000)
    01.3% ff7_mako           (127 / 10000)
    01.3% blord_ruins        (127 / 10000)
    01.2% ct_keeper          (124 / 10000)
    01.2% ff7_planet         (123 / 10000)
    01.2% ff6_fanatics       (123 / 10000)
    01.2% ff12_prison:tr     (123 / 10000)
    01.2% ffmq_forest:tr     (123 / 10000)
    01.2% iog_larai          (121 / 10000)
    01.2% sd2_thanatos       (120 / 10000)
    01.2% sd3_winter         (120 / 10000)
    01.2% ff7_5years         (119 / 10000)
    01.2% ff3_hyne           (119 / 10000)
    01.2% lal_labyrinth      (118 / 10000)
    01.2% totr_ruins         (118 / 10000)
    01.2% ff2_battleb:tr     (117 / 10000)
    01.1% cv4_beginning:tr   (111 / 10000)
    01.1% lagoon_spirits     (111 / 10000)
    01.0% fft_apoplexy:part2 (103 / 10000)
    00.9% iog_whispers       (94 / 10000)
[ESPERS]:
    04.0% top_cold       (403 / 10000)
    04.0% ff12_crystal   (402 / 10000)
    04.0% ff6_espers     (396 / 10000)
    03.9% lal_labyrinth  (387 / 10000)
    03.9% sd3_angels     (386 / 10000)
    02.4% tn_darkworld   (235 / 10000)
    02.3% sd2_lofty      (231 / 10000)
    02.3% sd2_hope       (228 / 10000)
    02.2% ff6_forest     (225 / 10000)
    02.2% ng3_defeat     (221 / 10000)
    02.2% sd2_prayer     (221 / 10000)
    02.2% bof2_wander    (220 / 10000)
    02.1% saga3_ruins    (214 / 10000)
    02.1% ff10_calm      (212 / 10000)
    02.1% ff7_reunion    (212 / 10000)
    02.1% top_freeze     (211 / 10000)
    02.1% lu2_submarine  (208 / 10000)
    02.1% ct_schala      (208 / 10000)
    02.1% rs3_underwater (208 / 10000)
    02.1% ff4_illusion   (208 / 10000)
    02.1% ff7_snow       (207 / 10000)
    02.1% ff2_battleb    (206 / 10000)
    02.0% ys4_danan      (204 / 10000)
    02.0% ct_seal        (204 / 10000)
    02.0% sd2_pureland   (203 / 10000)
    02.0% ff5_world3     (202 / 10000)
    02.0% bof2_dragnier  (197 / 10000)
    02.0% lu2_narvick    (196 / 10000)
    02.0% ffmq_forest    (196 / 10000)
    01.9% ff9_extraction (195 / 10000)
    01.9% xc2_tantal     (195 / 10000)
    01.9% ff5_world2     (193 / 10000)
    01.9% ct_keeper      (191 / 10000)
    01.9% xcx_sylvan     (191 / 10000)
    01.9% lagoon_spirits (191 / 10000)
    01.9% ff7_planet     (190 / 10000)
    01.9% iog_womb       (188 / 10000)
    01.9% ff7_temple     (188 / 10000)
    01.9% top_treant     (187 / 10000)
    01.8% so2_world1_b   (183 / 10000)
    01.8% sd2_8bells     (181 / 10000)
    01.8% ff8_witches    (177 / 10000)
    01.8% rd_summer      (177 / 10000)
    01.6% iog_whispers   (163 / 10000)
    01.6% ff3_eureka     (159 / 10000)
[GRANDFINALE]:
    02.9% smrpg_battle      (289 / 10000)
    01.4% sf2_guile         (136 / 10000)
    01.0% ff9_messenger     (102 / 10000)
    01.0% ff14_battlem      (100 / 10000)
    01.0% bof2_battle       (96 / 10000)
    00.9% ff7_rebirth       (94 / 10000)
    00.9% ff6_boss          (93 / 10000)
    00.9% ff3_battle        (91 / 10000)
    00.9% sots_boss         (91 / 10000)
    00.9% ff4_calcobrena    (91 / 10000)
    00.9% rs2_heroes        (91 / 10000)
    00.9% ct_boss           (90 / 10000)
    00.9% spo_fight         (90 / 10000)
    00.9% sf2_balrog        (90 / 10000)
    00.9% top_spirit        (90 / 10000)
    00.9% lu1_final         (90 / 10000)
    00.9% totr_sboss        (89 / 10000)
    00.9% totr_arrow        (88 / 10000)
    00.9% ff4_prologue      (88 / 10000)
    00.9% ff9_siege         (88 / 10000)
    00.9% cc_miguel         (87 / 10000)
    00.9% lu1_boss          (87 / 10000)
    00.9% ct_spekkio        (87 / 10000)
    00.9% ff5_bridge        (86 / 10000)
    00.9% sd2_dwarf         (86 / 10000)
    00.9% ff4_boss          (86 / 10000)
    00.9% ct_truth          (85 / 10000)
    00.8% fft_trisection    (84 / 10000)
    00.8% sdlm_pain         (84 / 10000)
    00.8% ff1_bossb         (83 / 10000)
    00.8% ff6_kefka         (82 / 10000)
    00.8% sd3_faith         (81 / 10000)
    00.8% ff8_laguna        (81 / 10000)
    00.8% lu2_fortress      (80 / 10000)
    00.8% lu2_boss          (80 / 10000)
    00.8% ffmq_final        (80 / 10000)
    00.8% ys1_wars          (80 / 10000)
    00.8% ct_boss2          (80 / 10000)
    00.8% xc2_morardain     (80 / 10000)
    00.8% ff6_metamorphosis (80 / 10000)
    00.8% sd2_boss          (79 / 10000)
    00.8% totr_underworld   (79 / 10000)
    00.8% ff14_forthesky    (79 / 10000)
    00.8% lo_battle         (79 / 10000)
    00.8% xg_flight         (78 / 10000)
    00.8% ff7_battle_ff6    (78 / 10000)
    00.8% ct_battle         (78 / 10000)
    00.8% ff9_dragons       (78 / 10000)
    00.8% wc2_orc1          (78 / 10000)
    00.8% ff4_battle        (78 / 10000)
    00.8% ff7_hurry2        (78 / 10000)
    00.8% sd1s_field        (78 / 10000)
    00.8% doom_e1m1         (78 / 10000)
    00.8% ff9_battle        (77 / 10000)
    00.8% ff6_unforgiven    (77 / 10000)
    00.8% ff8_battle        (77 / 10000)
    00.8% rs3_devil2        (77 / 10000)
    00.8% ff6_final         (77 / 10000)
    00.8% ff8_boss          (77 / 10000)
    00.8% ff6_dmad          (77 / 10000)
    00.8% ff1_dungeon       (77 / 10000)
    00.8% ff5_decisive      (76 / 10000)
    00.8% totr_spirit       (76 / 10000)
    00.8% lu2_battle3       (75 / 10000)
    00.8% rs1_battle        (75 / 10000)
    00.8% ct_theme          (75 / 10000)
    00.8% ff7_gun           (75 / 10000)
    00.8% ct_final          (75 / 10000)
    00.8% ff5_exdeath       (75 / 10000)
    00.8% ff1_battle        (75 / 10000)
    00.8% ff9_flamenco      (75 / 10000)
    00.7% pw_cornered       (74 / 10000)
    00.7% bof2_barubary     (74 / 10000)
    00.7% fe15_whatlies     (74 / 10000)
    00.7% ff2_battle2       (74 / 10000)
    00.7% ff9_notalone      (74 / 10000)
    00.7% sd2_final         (74 / 10000)
    00.7% ff7_boss          (74 / 10000)
    00.7% ff6_johnny        (73 / 10000)
    00.7% ct_tylair         (73 / 10000)
    00.7% ff4_restless      (73 / 10000)
    00.7% ct_battle2        (73 / 10000)
    00.7% ff7_jenova        (73 / 10000)
    00.7% ff6_dmad:start3   (73 / 10000)
    00.7% ff10_seymour      (73 / 10000)
    00.7% 7th_darkness      (73 / 10000)
    00.7% ff6_grandfinale   (73 / 10000)
    00.7% lu2_savior        (72 / 10000)
    00.7% sd3_mana          (72 / 10000)
    00.7% ff6_dmad:start2   (72 / 10000)
    00.7% ct_bike           (71 / 10000)
    00.7% garou_hotaru      (71 / 10000)
    00.7% bof2_battle2      (70 / 10000)
    00.7% top_battle        (70 / 10000)
    00.7% ff2_battleb       (70 / 10000)
    00.7% ff7_battle        (70 / 10000)
    00.7% ff4_whale         (70 / 10000)
    00.7% ot_treasure       (69 / 10000)
    00.7% ff5_boss          (69 / 10000)
    00.7% ff4_fiend         (69 / 10000)
    00.7% ct_lavos:full     (69 / 10000)
    00.7% ff6_atma          (69 / 10000)
    00.7% ff6_battle        (69 / 10000)
    00.7% wa_zed            (67 / 10000)
    00.7% totr_pathboss     (67 / 10000)
    00.7% fft_apoplexy      (67 / 10000)
    00.7% mmx_prologue      (66 / 10000)
    00.7% xg_weltall        (66 / 10000)
    00.7% arc_battle        (66 / 10000)
    00.7% sd1_boss          (66 / 10000)
    00.7% sd1s_courage      (66 / 10000)
    00.7% ff6_spinach       (66 / 10000)
    00.7% fft_antipyretic   (65 / 10000)
    00.6% sd3_tension       (64 / 10000)
    00.6% sd2_scorpion      (64 / 10000)
    00.6% sd3_final3        (64 / 10000)
    00.6% lal_psycho        (64 / 10000)
    00.6% ff9_boss          (63 / 10000)
    00.6% sd2_prophecy      (63 / 10000)
    00.6% sf2_ken           (63 / 10000)
    00.6% totr_battle       (62 / 10000)
    00.6% ff8_landing       (61 / 10000)
    00.6% ct_magus          (61 / 10000)
    00.6% ct_revolution     (60 / 10000)
    00.6% fz_port           (58 / 10000)
    00.6% xg_boss           (58 / 10000)
    00.6% cc_flame          (57 / 10000)
    00.6% ff9_hunt          (57 / 10000)
[MOUNTAIN]:
    04.4% sdlm_wind         (443 / 10000)
    04.2% ff12_estersand    (425 / 10000)
    04.2% lotr_aragorn      (424 / 10000)
    04.2% ff5_mountain      (416 / 10000)
    04.1% cc_valley         (406 / 10000)
    03.9% ff6_mountain      (386 / 10000)
    03.7% sd2_desert        (373 / 10000)
    03.7% sd3_paths         (371 / 10000)
    03.5% sd2_thunder       (354 / 10000)
    02.3% sots_boss:nointro (233 / 10000)
    02.3% lotr_hobbits      (228 / 10000)
    02.2% ot_cliftlands     (221 / 10000)
    02.2% ct_mountain       (220 / 10000)
    02.2% ds4_world         (217 / 10000)
    02.1% gs_venus          (213 / 10000)
    02.1% sd2_sea           (212 / 10000)
    02.1% lal_pogo          (211 / 10000)
    02.1% ff4_babil         (210 / 10000)
    02.1% ff6_forest        (210 / 10000)
    02.1% totr_wind         (207 / 10000)
    02.1% crys_fields       (206 / 10000)
    02.0% lu2_world         (204 / 10000)
    02.0% ff12_ozmone       (203 / 10000)
    02.0% totr_mountain     (202 / 10000)
    02.0% ys8_idance        (201 / 10000)
    02.0% st_dungeon        (201 / 10000)
    02.0% sd2_forest        (200 / 10000)
    02.0% sd2_lofty         (200 / 10000)
    02.0% ff4_underworld    (200 / 10000)
    01.9% lu2_mountain      (195 / 10000)
    01.9% smrpg_road2       (194 / 10000)
    01.9% sd2_field         (192 / 10000)
    01.9% bof2_wander       (191 / 10000)
    01.9% ys3_wings         (188 / 10000)
    01.9% smrpg_road        (188 / 10000)
    01.8% lu1_world         (183 / 10000)
    01.8% ffmq_gale         (182 / 10000)
    01.8% ff5_void2         (180 / 10000)
    01.8% ff5_pirates       (180 / 10000)
    01.7% sd2_legend        (171 / 10000)
    01.6% ff3_eureka        (159 / 10000)
[BATTLE]:
    05.1% ff5_battle         (514 / 10000)
    04.9% ffx_battle         (493 / 10000)
    04.8% lu2_battle         (484 / 10000)
    04.8% sf2_ken            (481 / 10000)
    04.6% lu1_battle         (462 / 10000)
    04.5% ob_battle          (450 / 10000)
    04.4% ffmq_battle        (438 / 10000)
    04.3% rsms_battle        (427 / 10000)
    03.1% lo_battle          (307 / 10000)
    02.6% ff8_battle         (262 / 10000)
    02.6% ff3_battle         (256 / 10000)
    02.4% rs1_battle         (243 / 10000)
    02.4% arc_battle         (240 / 10000)
    02.4% totr_battle        (239 / 10000)
    02.4% ff7_battle_ff6     (238 / 10000)
    02.4% lal_psycho         (236 / 10000)
    02.3% smrpg_battle       (234 / 10000)
    02.3% jts_stage1         (234 / 10000)
    02.3% ff4_battle         (233 / 10000)
    02.3% top_battle         (232 / 10000)
    02.3% bof2_battle        (232 / 10000)
    02.3% fft_apoplexy:part1 (232 / 10000)
    02.3% ff7_battle         (228 / 10000)
    02.3% spo_fight          (226 / 10000)
    02.3% ct_battle          (226 / 10000)
    02.2% ff9_battle         (224 / 10000)
    02.2% ct_bike            (223 / 10000)
    02.2% sf2_guile          (222 / 10000)
    02.2% ff7_hurry2         (220 / 10000)
    02.2% cv4_beginning      (219 / 10000)
    02.2% sd1s_field         (217 / 10000)
    02.2% ff6_battle         (217 / 10000)
    02.1% ff1_battle         (213 / 10000)
    02.0% ct_battle2         (200 / 10000)
    02.0% ys3_time           (198 / 10000)
[SERPENT]:
    04.1% bof1_dawn          (412 / 10000)
    04.0% sdlm_snowfield     (396 / 10000)
    03.7% top_freeze         (372 / 10000)
    03.7% ys3_wings          (369 / 10000)
    03.6% ff6_serpent        (360 / 10000)
    03.5% sd2_sea            (352 / 10000)
    03.3% bof2_dragnier      (331 / 10000)
    03.1% sd2_desert         (314 / 10000)
    02.1% ff7_reunion        (211 / 10000)
    02.1% fz_port            (211 / 10000)
    02.1% ff7_snow           (208 / 10000)
    02.1% ff4_world          (206 / 10000)
    02.0% lu1_world          (197 / 10000)
    02.0% sd2_prophecy       (197 / 10000)
    02.0% bof2_wander        (196 / 10000)
    01.9% ff4_underworld     (194 / 10000)
    01.9% ys8_idance         (193 / 10000)
    01.9% ff5_world2         (193 / 10000)
    01.9% sd3_paths          (191 / 10000)
    01.9% rs1_battle         (191 / 10000)
    01.9% cc_valley          (189 / 10000)
    01.9% ff6_falcon         (189 / 10000)
    01.9% sd3_flight         (186 / 10000)
    01.9% totr_mountain      (186 / 10000)
    01.8% sd2_fortress       (185 / 10000)
    01.8% lu2_world          (184 / 10000)
    01.8% totr_worlds        (183 / 10000)
    01.8% sd2_legend         (182 / 10000)
    01.8% ff3_darkworld      (182 / 10000)
    01.8% st_dungeon         (181 / 10000)
    01.8% ct_epoch           (181 / 10000)
    01.8% arc_battle:nointro (181 / 10000)
    01.8% ct_bike            (178 / 10000)
